e-4748	392	160	474800
e-4749	707	661	474900
e-4750	4	512	475000
e-4751	821	944	475100
e-4752	804	718	475200
e-4753	527	961	475300
e-4754	5	864	475400
e-4755	817	370	475500
e-4756	424	722	475600
e-4757	685	193	475700
e-4758	583	389	475800
e-4759	745	678	475900
e-4760	418	341	476000
e-4761	982	491	476100
e-4762	978	593	476200
e-4763	951	629	476300
e-4764	165	323	476400
e-4765	916	385	476500
e-4766	195	275	476600
e-4767	925	216	476700
e-4768	811	680	476800
e-4769	807	629	476900
e-4770	840	4	477000
e-4771	593	704	477100
e-4772	334	325	477200
e-4773	657	775	477300
e-4774	573	268	477400
e-4775	820	625	477500
e-4776	344	162	477600
e-4777	587	878	477700
e-4778	559	500	477800
e-4779	974	281	477900
e-4780	879	945	478000
e-4781	84	503	478100
e-4782	952	848	478200
e-4783	775	47	478300
e-4784	152	438	478400
e-4785	779	84	478500
e-4786	587	424	478600
e-4787	928	301	478700
e-4788	600	519	478800
e-4789	437	721	478900
e-4790	955	4	479000
e-4791	89	603	479100
e-4792	795	136	479200
e-4793	105	385	479300
e-4794	283	897	479400
e-4795	116	620	479500
e-4796	892	445	479600
e-4797	452	903	479700
e-4798	743	828	479800
e-4799	262	83	479900
e-4800	747	459	480000
e-4801	664	377	480100
e-4802	99	36	480200
e-4803	505	854	480300
e-4804	739	306	480400
e-4805	219	66	480500
e-4806	670	264	480600
e-4807	284	800	480700
e-4808	379	210	480800
e-4809	942	520	480900
e-4810	965	512	481000
e-4811	539	436	481100
e-4812	787	585	481200
e-4813	709	827	481300
e-4814	663	776	481400
e-4815	284	467	481500
e-4816	658	884	481600
e-4817	325	410	481700
e-4818	699	972	481800
e-4819	714	484	481900
e-4820	981	121	482000
e-4821	47	767	482100
e-4822	856	148	482200
e-4823	830	695	482300
e-4824	302	54	482400
e-4825	616	885	482500
e-4826	553	754	482600
e-4827	758	960	482700
e-4828	134	360	482800
e-4829	652	871	482900
e-4830	385	878	483000
e-4831	255	265	483100
e-4832	834	518	483200
e-4833	34	455	483300
e-4834	489	26	483400
e-4835	88	83	483500
e-4836	871	810	483600
e-4837	914	904	483700
e-4838	35	220	483800
e-4839	475	615	483900
e-4840	480	897	484000
e-4841	735	82	484100
e-4842	746	297	484200
e-4843	351	860	484300
e-4844	955	623	484400
e-4845	189	979	484500
e-4846	139	660	484600
e-4847	834	776	484700
e-4848	122	660	484800
e-4849	190	858	484900
e-4850	512	266	485000
e-4851	344	168	485100
e-4852	167	928	485200
e-4853	952	228	485300
e-4854	485	878	485400
e-4855	804	229	485500
e-4856	256	265	485600
e-4857	934	62	485700
e-4858	226	164	485800
e-4859	928	627	485900
e-4860	309	994	486000
e-4861	789	64	486100
e-4862	645	392	486200
e-4863	545	639	486300
e-4864	875	991	486400
e-4865	454	217	486500
e-4866	100	426	486600
e-4867	935	480	486700
e-4868	824	320	486800
e-4869	698	61	486900
e-4870	762	392	487000
e-4871	237	668	487100
e-4872	474	492	487200
e-4873	842	542	487300
e-4874	985	200	487400
e-4875	945	265	487500
e-4876	164	533	487600
e-4877	700	122	487700
e-4878	567	325	487800
e-4879	414	910	487900
e-4880	171	936	488000
e-4881	140	920	488100
e-4882	481	480	488200
e-4883	504	955	488300
e-4884	274	576	488400
e-4885	376	101	488500
e-4886	567	509	488600
e-4887	780	997	488700
e-4888	603	336	488800
e-4889	166	351	488900
e-4890	907	97	489000
e-4891	376	388	489100
e-4892	982	114	489200
e-4893	993	143	489300
e-4894	510	596	489400
e-4895	289	990	489500
e-4896	338	394	489600
e-4897	591	560	489700
e-4898	182	321	489800
e-4899	788	29	489900
e-4900	325	209	490000
e-4901	469	126	490100
e-4902	979	291	490200
e-4903	466	644	490300
e-4904	378	576	490400
e-4905	796	970	490500
e-4906	960	701	490600
e-4907	712	371	490700
e-4908	492	972	490800
e-4909	951	649	490900
e-4910	202	556	491000
e-4911	981	883	491100
e-4912	680	685	491200
e-4913	179	368	491300
e-4914	192	619	491400
e-4915	194	307	491500
e-4916	300	992	491600
e-4917	726	250	491700
e-4918	726	996	491800
e-4919	600	65	491900
e-4920	430	10	492000
e-4921	214	566	492100
e-4922	72	210	492200
e-4923	527	519	492300
e-4924	678	120	492400
e-4925	771	856	492500
e-4926	242	685	492600
e-4927	113	700	492700
e-4928	293	948	492800
e-4929	103	197	492900
e-4930	694	594	493000
e-4931	730	683	493100
e-4932	1	272	493200
e-4933	50	998	493300
e-4934	436	89	493400
e-4935	992	287	493500
e-4936	320	916	493600
e-4937	582	709	493700
e-4938	9	527	493800
e-4939	425	358	493900
e-4940	924	727	494000
e-4941	603	545	494100
e-4942	844	185	494200
e-4943	13	586	494300
e-4944	207	183	494400
e-4945	927	852	494500
e-4946	229	104	494600
e-4947	215	954	494700
e-4948	124	273	494800
e-4949	599	901	494900
e-4950	757	527	495000
e-4951	979	331	495100
e-4952	691	989	495200
e-4953	393	414	495300
e-4954	714	27	495400
e-4955	68	610	495500
e-4956	850	714	495600
e-4957	434	113	495700
e-4958	849	764	495800
e-4959	913	276	495900
e-4960	526	151	496000
e-4961	438	372	496100
e-4962	891	677	496200
e-4963	22	976	496300
e-4964	27	55	496400
e-4965	437	638	496500
e-4966	544	669	496600
e-4967	394	164	496700
e-4968	380	743	496800
e-4969	374	564	496900
e-4970	136	367	497000
e-4971	941	921	497100
e-4972	378	261	497200
e-4973	556	145	497300
e-4974	166	161	497400
e-4975	155	152	497500
e-4976	113	602	497600
e-4977	815	820	497700
e-4978	127	163	497800
e-4979	316	514	497900
e-4980	580	588	498000
e-4981	98	573	498100
e-4982	508	422	498200
e-4983	474	556	498300
e-4984	768	15	498400
e-4985	744	59	498500
e-4986	241	432	498600
e-4987	143	242	498700
e-4988	947	774	498800
e-4989	5	247	498900
e-4990	916	843	499000
e-4991	365	247	499100
e-4992	792	94	499200
e-4993	854	488	499300
e-4994	603	396	499400
e-4995	439	343	499500
e-4996	487	783	499600
e-4997	42	227	499700
e-4998	998	686	499800
e-4999	854	50	499900
